field_id,rap_variable_name,id
p41282_a51,Date of first operative procedure - OPCS4 | Array 51,p41282
p41282_a52,Date of first operative procedure - OPCS4 | Array 52,p41282
p41282_a53,Date of first operative procedure - OPCS4 | Array 53,p41282
p41282_a54,Date of first operative procedure - OPCS4 | Array 54,p41282
p41282_a55,Date of first operative procedure - OPCS4 | Array 55,p41282
p41282_a56,Date of first operative procedure - OPCS4 | Array 56,p41282
p41282_a57,Date of first operative procedure - OPCS4 | Array 57,p41282
p41282_a58,Date of first operative procedure - OPCS4 | Array 58,p41282
p41282_a59,Date of first operative procedure - OPCS4 | Array 59,p41282
p41282_a60,Date of first operative procedure - OPCS4 | Array 60,p41282
p41282_a61,Date of first operative procedure - OPCS4 | Array 61,p41282
p41282_a62,Date of first operative procedure - OPCS4 | Array 62,p41282
p41282_a63,Date of first operative procedure - OPCS4 | Array 63,p41282
p41282_a64,Date of first operative procedure - OPCS4 | Array 64,p41282
p41282_a65,Date of first operative procedure - OPCS4 | Array 65,p41282
p41282_a66,Date of first operative procedure - OPCS4 | Array 66,p41282
p41282_a67,Date of first operative procedure - OPCS4 | Array 67,p41282
p41282_a68,Date of first operative procedure - OPCS4 | Array 68,p41282
p41282_a69,Date of first operative procedure - OPCS4 | Array 69,p41282
p41282_a70,Date of first operative procedure - OPCS4 | Array 70,p41282
p41282_a71,Date of first operative procedure - OPCS4 | Array 71,p41282
p41282_a72,Date of first operative procedure - OPCS4 | Array 72,p41282
p41282_a73,Date of first operative procedure - OPCS4 | Array 73,p41282
p41282_a74,Date of first operative procedure - OPCS4 | Array 74,p41282
p41282_a75,Date of first operative procedure - OPCS4 | Array 75,p41282
p41282_a76,Date of first operative procedure - OPCS4 | Array 76,p41282
p41282_a77,Date of first operative procedure - OPCS4 | Array 77,p41282
p41282_a78,Date of first operative procedure - OPCS4 | Array 78,p41282
p41282_a79,Date of first operative procedure - OPCS4 | Array 79,p41282
p41282_a80,Date of first operative procedure - OPCS4 | Array 80,p41282
p41282_a81,Date of first operative procedure - OPCS4 | Array 81,p41282
p41282_a82,Date of first operative procedure - OPCS4 | Array 82,p41282
p41282_a83,Date of first operative procedure - OPCS4 | Array 83,p41282
p41282_a84,Date of first operative procedure - OPCS4 | Array 84,p41282
p41282_a85,Date of first operative procedure - OPCS4 | Array 85,p41282
p41282_a86,Date of first operative procedure - OPCS4 | Array 86,p41282
p41282_a87,Date of first operative procedure - OPCS4 | Array 87,p41282
p41282_a88,Date of first operative procedure - OPCS4 | Array 88,p41282
p41282_a89,Date of first operative procedure - OPCS4 | Array 89,p41282
p41282_a90,Date of first operative procedure - OPCS4 | Array 90,p41282
p41282_a91,Date of first operative procedure - OPCS4 | Array 91,p41282
p41282_a92,Date of first operative procedure - OPCS4 | Array 92,p41282
p41282_a93,Date of first operative procedure - OPCS4 | Array 93,p41282
p41282_a94,Date of first operative procedure - OPCS4 | Array 94,p41282
p41282_a95,Date of first operative procedure - OPCS4 | Array 95,p41282
p41282_a96,Date of first operative procedure - OPCS4 | Array 96,p41282
p41282_a97,Date of first operative procedure - OPCS4 | Array 97,p41282
p41282_a98,Date of first operative procedure - OPCS4 | Array 98,p41282
p41282_a99,Date of first operative procedure - OPCS4 | Array 99,p41282
p41282_a100,Date of first operative procedure - OPCS4 | Array 100,p41282
p41282_a101,Date of first operative procedure - OPCS4 | Array 101,p41282
p41282_a102,Date of first operative procedure - OPCS4 | Array 102,p41282
p41282_a103,Date of first operative procedure - OPCS4 | Array 103,p41282
p41282_a104,Date of first operative procedure - OPCS4 | Array 104,p41282
p41282_a105,Date of first operative procedure - OPCS4 | Array 105,p41282
p41282_a106,Date of first operative procedure - OPCS4 | Array 106,p41282
p41282_a107,Date of first operative procedure - OPCS4 | Array 107,p41282
p41282_a108,Date of first operative procedure - OPCS4 | Array 108,p41282
p41282_a109,Date of first operative procedure - OPCS4 | Array 109,p41282
p41282_a110,Date of first operative procedure - OPCS4 | Array 110,p41282
p41282_a111,Date of first operative procedure - OPCS4 | Array 111,p41282
p41282_a112,Date of first operative procedure - OPCS4 | Array 112,p41282
p41282_a113,Date of first operative procedure - OPCS4 | Array 113,p41282
p41282_a114,Date of first operative procedure - OPCS4 | Array 114,p41282
p41282_a115,Date of first operative procedure - OPCS4 | Array 115,p41282
p41282_a116,Date of first operative procedure - OPCS4 | Array 116,p41282
p41282_a117,Date of first operative procedure - OPCS4 | Array 117,p41282
p41282_a118,Date of first operative procedure - OPCS4 | Array 118,p41282
p41282_a119,Date of first operative procedure - OPCS4 | Array 119,p41282
p41282_a120,Date of first operative procedure - OPCS4 | Array 120,p41282
p41282_a121,Date of first operative procedure - OPCS4 | Array 121,p41282
p41282_a122,Date of first operative procedure - OPCS4 | Array 122,p41282
p41282_a123,Date of first operative procedure - OPCS4 | Array 123,p41282
p41282_a124,Date of first operative procedure - OPCS4 | Array 124,p41282
p41282_a125,Date of first operative procedure - OPCS4 | Array 125,p41282
p100001_i0,Food weight | Instance 0,p100001
p100001_i1,Food weight | Instance 1,p100001
p100001_i2,Food weight | Instance 2,p100001
p100001_i3,Food weight | Instance 3,p100001
p100001_i4,Food weight | Instance 4,p100001
p100002_i0,Energy | Instance 0,p100002
p100002_i1,Energy | Instance 1,p100002
p100002_i2,Energy | Instance 2,p100002
p100002_i3,Energy | Instance 3,p100002
p100002_i4,Energy | Instance 4,p100002
p104280_i0,Pea intake | Instance 0,p104280
p104280_i1,Pea intake | Instance 1,p104280
p104280_i2,Pea intake | Instance 2,p104280
p104280_i3,Pea intake | Instance 3,p104280
p104280_i4,Pea intake | Instance 4,p104280
